SKU,Modelo Base,Detalle T�cnico (Color/Specs),Compatibilidad (Info Extra),Stock
BATSAM01AFT001,Samsung Galaxy A14,Bater�a,[N/A],1
BATSAM01AFT002,Samsung Galaxy A21s,Bater�a,[N/A],1
BATSAM01AFT003,Samsung Galaxy A30s,Bater�a,[N/A],1
BATSAM01AFT004,Samsung Galaxy A32,Bater�a,[N/A],2
BATSAM01AFT005,Samsung Galaxy A51,Bater�a,[N/A],1
BATSAM01AFT006,Samsung Galaxy A13,Bater�a,[N/A],2
BATSAM01AFT007,Samsung Galaxy A12,Bater�a,[N/A],3
BATSAM01AFT008,Samsung Galaxy A21,Bater�a,[N/A],1
BATSAM01AFT009,Samsung Galaxy A33,Bater�a,[N/A],2
BATSAM01AFT010,Samsung Galaxy A70,Bater�a,[N/A],1
BATSAM01AFT011,Samsung Galaxy S20 Ultra,Bater�a,[N/A],1
BATSAM01AFT012,Samsung Galaxy A20s,Bater�a,[N/A],1
BATSAM01AFT013,Samsung Galaxy J5 Prime,Bater�a,[N/A],3
BATSAM01AFT014,Samsung Galaxy A710 (A7 2016),Bater�a,[N/A],1
BATSAM01AFT015,Samsung Galaxy J4 Core,Bater�a,[N/A],1
BATSAM01AFT016,Samsung Galaxy A3,Bater�a,[N/A],1
BATSAM01AFT017,Samsung Galaxy J1,Bater�a,[N/A],1
BATSAM01AFT018,Samsung Galaxy J8,Bater�a,[N/A],1
BATSAM01AFT019,Samsung Galaxy Note 8,Bater�a,[N/A],1
BATMOT01AFT020,Motorola G9 Plus,Bater�a,[N/A],1
BATMOT01AFT021,Motorola G7 Play,Bater�a,[N/A],1
BATMOT01AFT022,Motorola Moto G8,Bater�a,[N/A],2
BATMOT01AFT023,Motorola E5 Play,Bater�a,[N/A],2
BATMOT01AFT024,Motorola E4 / G5,Bater�a,[N/A],1
BATMOT01AFT025,Motorola X4,Bater�a,[N/A],1
BATMOT01AFT026,Motorola E5,Bater�a,[N/A],1
BATMOT01AFT027,Motorola G50,Bater�a,[N/A],2
BATMOT01AFT028,Motorola G13,Bater�a,[N/A],1
BATMOT01AFT029,Motorola G8 Power,Bater�a,[N/A],1
BATMOT01AFT030,Motorola G60s,Bater�a,[N/A],1
BATMOT01AFT031,Motorola Moto X Style,Bater�a,[N/A],1
BATMOT01AFT032,Motorola G82 5G,Bater�a,[N/A],1
BATXIO01AFT033,Xiaomi Redmi Note 11 Pro,Bater�a,[N/A],2
BATXIO01AFT034,Xiaomi Redmi 9s,Bater�a,[N/A],2
BATXIO01AFT035,Xiaomi Redmi 8 Pro,Bater�a,[N/A],1
BATXIO01AFT036,Xiaomi Redmi Note 7 Pro,Bater�a,[N/A],1
BATXIO01AFT037,Xiaomi Mi 4c,Bater�a,[N/A],1
BATXIO01AFT038,Xiaomi Redmi Note 3,Bater�a,[N/A],1
BATXIO01AFT039,Xiaomi Mi 9T,Bater�a,[N/A],2
BATXIO01AFT040,Xiaomi Mi 11+,Bater�a,[N/A],1
BATXIO01AFT041,Xiaomi Redmi 9A,Bater�a,[N/A],1
BATREA01AFT042,Realme (Gen�rico),Bater�a,[N/A],1
BATXIO01AFT043,Xiaomi Poco X3,Bater�a,[N/A],1
BATOPP01AFT044,Oppo Reno 7,Bater�a,[N/A],1
BATHUA01AFT045,Huawei P Smart,Bater�a,[N/A],1
BATHUA01AFT046,Huawei Mate 10,Bater�a,[N/A],1
BATHUA01AFT047,Huawei Y5,Bater�a,[N/A],1
BATHUA01AFT048,Huawei P20,Bater�a,[N/A],1
BATHUA01AFT049,Huawei Y6,Bater�a,[N/A],1
BATHIS01AFT050,Hisense U963,Bater�a,[N/A],2
BATASU01AFT051,Asus (Gen�rico),Bater�a,[N/A],1
BATTCL01AFT052,TCL (Gen�rico),Bater�a,[N/A],1
BATGPR01AFT053,GoPro (Gen�rico),Bater�a,[N/A],1
BATLEN01AFT054,Lenovo Tab,Bater�a,[N/A],1
BATZTE01AFT055,ZTE Blade A71,Bater�a,[N/A],1
BATZTE01AFT056,ZTE Z988,Bater�a,[N/A],1
BATZTE01AFT057,ZTE A7,Bater�a,[N/A],1
BATZTE01AFT058,ZTE V9,Bater�a,[N/A],1
BATZTE01AFT059,ZTE L210,Bater�a,[N/A],1
BATZTE01AFT060,ZTE L9,Bater�a,[N/A],1
BATHON01AFT061,Honor X9B,Bater�a,[N/A],1
BATHON01AFT062,Honor X10 5G,Bater�a,[N/A],1
